Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/locale with glob **/*.mo.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1696255160.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738842494.2804787
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/__init__.py first seen with mtime 1739470947.1556916
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1696255167.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1696255161.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1738842494.5905921
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/ops/common.py first seen with mtime 1739470947.1634161
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738842494.5773778
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/introspect.py first seen with mtime 1739470945.9799974
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1739470947.3678958
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/__init__.py first seen with mtime 1738842623.911816
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/scope.py first seen with mtime 1739470947.1562612
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1738842494.2409601
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1739470947.1638598
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py first seen with mtime 1739470947.1429143
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/bmp.py first seen with mtime 1740062679.3116322
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1738842494.594182
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1738842494.5742006
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1739470947.148301
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/numeric.py first seen with mtime 1739470945.9022284
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/pkgreader.py first seen with mtime 1740062679.3134177
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1738842494.5530298
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1739470945.9838486
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1739470947.1648986
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1739470947.1491241
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_testing/_io.py first seen with mtime 1739470947.3153164
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/arrayprint.py first seen with mtime 1739470945.910702
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1738842494.0111842
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1739470945.9778872
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1738842494.604341
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py first seen with mtime 1739470947.1514642
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/methods/describe.py first seen with mtime 1739470947.1458201
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/blkcntnr.py first seen with mtime 1740062679.3092127
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1738842494.2410796
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1738842494.5735216
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1738842494.5559683
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/integer.py first seen with mtime 1739470947.160258
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1696255164.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1739470947.152024
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1738842494.5770125
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/roperator.py first seen with mtime 1739470947.1372821
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1739470946.9539053
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1738842494.4685616
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/_util.py first seen with mtime 1739470947.1686141
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1739470947.1488507
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1738842494.599747
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1738842494.4681706
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1738842494.5506268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1696255167.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1738842494.5774786
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1738842494.5535953
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/plotting/__init__.py first seen with mtime 1739470947.3643312
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/interval.cpython-312-darwin.so first seen with mtime 1739470947.3218305
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1738842494.5749147
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1738842494.5521004
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1739470945.9777179
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/stata.py first seen with mtime 1739470947.1692464
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/indexing.cpython-312-darwin.so first seen with mtime 1739470947.3290832
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/text.py first seen with mtime 1740062679.3114338
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1738842494.5936596
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/formats/__init__.py first seen with mtime 1739470947.1713483
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/phys_pkg.py first seen with mtime 1740062679.3133106
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/ops.py first seen with mtime 1739470947.1559148
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738842494.595205
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738842494.2420697
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/table.py first seen with mtime 1740062679.3155267
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1738842494.5562463
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/config_init.py first seen with mtime 1739470947.1381943
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1739893905.950171
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1739470945.978267
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/internals/ops.py first seen with mtime 1739470947.153542
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/base.py first seen with mtime 1739470947.1527045
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1739470946.9542053
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738842494.5780866
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1738842494.580184
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1738842494.553333
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/ops/missing.py first seen with mtime 1739470947.1627643
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/parts/coreprops.py first seen with mtime 1740062679.314005
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1738842494.5705893
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1738842494.5706937
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1739470946.019286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/parsers/c_parser_wrapper.py first seen with mtime 1739470947.1705232
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1738842494.5900936
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/series.py first seen with mtime 1739470947.1396565
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1738842494.5972755
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/forms.py first seen with mtime 1743006854.428517
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1739470947.1533053
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1738842494.5560672
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1738842494.1180596
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/sparse.cpython-312-darwin.so first seen with mtime 1739470947.338138
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1696254875.0
